VenueCost,FoodAndBev,NumberOfPeople,TypeOfFestival,Miscellaneous,TotalCost,VenuePlace,DaysOfEvent,TransportationCost
7500,15000,850,Conference,800,23900,Urban,2024-01-23,600
5000,15000,140,Birthday,750,22300,Urban,2024-11-13,1550
5500,15750,310,Conference,1850,23350,Urban,2024-03-28,250
3000,5400,820,Wedding,50,9850,Suburban,2024-08-27,1400
5000,16500,550,Wedding,1850,23600,Urban,2024-10-17,250
500,15500,130,Birthday,350,17850,Rural,2024-01-07,1500
7000,67500,50,Conference,150,76550,Suburban,2024-12-12,1900
1000,18050,70,Wedding,500,20950,Rural,2024-02-12,1400
6500,26600,990,Birthday,800,35750,Suburban,2024-07-27,1850
3000,69700,350,Conference,1350,75850,Urban,2024-10-26,1800
8000,29900,790,Conference,1200,39600,Rural,2024-01-12,500
2500,7750,990,Festival,1950,13350,Rural,2024-03-11,1150
8000,10800,880,Corporate,100,19400,Suburban,2024-10-17,500
9500,21200,550,Conference,1100,33350,Urban,2024-04-29,1550
8500,6000,270,Conference,500,15800,Rural,2024-07-03,800
5500,52250,240,Festival,750,59750,Suburban,2024-12-08,1250
1500,51150,290,Festival,50,53250,Urban,2024-12-28,550
5000,8400,480,Conference,200,13900,Urban,2024-06-19,300
1500,35000,610,Conference,1950,39650,Suburban,2024-10-12,1200
7000,21000,830,Conference,300,28850,Urban,2024-07-15,550
2500,59400,30,Festival,150,63050,Urban,2024-04-22,1000
7000,19250,910,Conference,1800,29050,Urban,2024-08-26,1000
9000,15200,340,Birthday,500,25000,Suburban,2024-07-01,300
5500,300,220,Corporate,1050,7650,Suburban,2024-04-12,800
9500,1500,780,Birthday,950,13600,Urban,2024-08-20,1650
6000,6500,70,Wedding,700,14200,Rural,2024-07-31,1000
3000,750,380,Wedding,100,4200,Urban,2024-01-15,350
4500,17600,440,Wedding,100,23550,Suburban,2024-11-14,1350
2500,23800,310,Wedding,150,26750,Suburban,2024-04-03,300
9500,5900,170,Birthday,1950,19150,Urban,2024-09-13,1800
4500,16250,390,Corporate,900,23300,Rural,2024-07-08,1650
500,1500,140,Corporate,500,4400,Urban,2024-05-25,1900
8000,15400,950,Conference,1300,25900,Suburban,2024-11-30,1200
3500,22050,660,Wedding,250,26500,Urban,2024-05-10,700
5000,19350,730,Conference,300,24850,Suburban,2024-06-21,200
7000,8200,800,Corporate,1850,17600,Suburban,2024-07-11,550
1000,42350,940,Wedding,1750,45200,Suburban,2024-03-09,100
4000,42250,530,Festival,1300,48300,Urban,2024-09-10,750
8500,43350,140,Conference,1000,53650,Suburban,2024-05-29,800
7000,36300,150,Birthday,300,44200,Rural,2024-07-08,600
3500,29750,170,Conference,600,35450,Suburban,2024-09-03,1600
2000,4400,590,Wedding,700,8000,Suburban,2024-10-31,900
3000,38350,120,Corporate,1850,43850,Suburban,2024-07-24,650
2500,30600,210,Festival,200,34950,Rural,2024-09-28,1650
5500,36900,840,Birthday,450,43650,Rural,2024-12-09,800
2500,34300,730,Festival,700,39350,Rural,2024-05-30,1850
